ID,y
0,0.3158592725758003
1,0.354590864746681
2,0.3932775137245595
3,0.43191830997534003
4,0.47051234664801195
5,0.5090587197181304
6,0.5475565281307222
7,0.5860048739425467
8,0.624402862463673
9,0.6627496023983077
10,0.7010442059847926
11,0.7392857891347488
12,0.7774734715713287
13,0.8156063769664621
14,0.8536836330770821
15,0.8917043718802793
16,0.9296676871174516
17,0.9496047292024308
18,0.9496047292024308
19,0.9496047292024308
20,0.9496047292024308
21,0.9496047292024308
22,0.9496047292024308
23,0.9496047292024308
24,0.9496047292024308
25,0.9496047292024308
26,0.9496047292024308
27,0.9496047292024308
28,0.9496047292024308
29,0.9496047292024308
30,0.9496047292024308
31,0.9496047292024308
32,0.9496047292024308
33,0.9496047292024308
34,0.9496047292024308
35,0.9496047292024308
36,0.9496047292024308
37,0.9496047292024308
38,0.9496047292024308
39,0.9496047292024308
40,0.9496047292024308
41,0.9496047292024308
42,0.9496047292024308
43,0.9496047292024308
44,0.9496047292024308
45,0.9496047292024308
46,0.9496047292024308
47,0.9496047292024308
48,0.9496047292024308
49,0.9496047292024308
50,0.9496047292024308
51,0.9496047292024308
52,0.9496047292024308
53,0.9496047292024308
54,0.9496047292024308
55,0.9496047292024308
56,0.9496047292024308
57,0.9496047292024308
58,0.9496047292024308
59,0.9496047292024308
60,0.9496047292024308
61,0.9496047292024308
62,0.9496047292024308
63,0.9496047292024308
64,0.9496047292024308
65,0.9496047292024308
66,0.9496047292024308
67,0.9496047292024308
68,0.9496047292024308
69,0.9496047292024308
70,0.9496047292024308
71,0.9496047292024308
72,0.9496047292024308
73,0.9496047292024308
74,0.9496047292024308
75,0.9496047292024308
76,0.9496047292024308
77,0.9496047292024308
78,0.9496047292024308
79,0.9496047292024308
80,0.9496047292024308
81,0.9496047292024308
82,0.9496047292024308
83,0.9496047292024308
84,0.9496047292024308
85,0.9496047292024308
86,0.9496047292024308
87,0.9496047292024308
88,0.9496047292024308
89,0.9496047292024308
90,0.9496047292024308
91,0.9496047292024308
92,0.9496047292024308
93,0.9496047292024308
94,0.9496047292024308
95,0.9496047292024308
96,0.9496047292024308
97,0.9496047292024308
98,0.9496047292024308
99,0.9496047292024308
100,0.9496047292024308
101,0.9496047292024308
102,0.9496047292024308
103,0.9496047292024308
104,0.9496047292024308
105,0.9496047292024308
106,0.9496047292024308
107,0.9496047292024308
108,0.9496047292024308
109,0.9496047292024308
110,0.9496047292024308
111,0.9496047292024308
112,0.9496047292024308
113,0.9496047292024308
114,0.9496047292024308
115,0.9496047292024308
116,0.9496047292024308
117,0.9496047292024308
118,0.9496047292024308
119,0.9496047292024308
120,0.9496047292024308
121,0.9496047292024308
122,0.9496047292024308
123,0.9496047292024308
124,0.9496047292024308
125,0.9496047292024308
126,0.9496047292024308
127,0.9496047292024308
128,0.9496047292024308
129,0.9496047292024308
130,0.9496047292024308
131,0.9496047292024308
132,0.9496047292024308
133,0.9496047292024308
134,0.9496047292024308
135,0.9496047292024308
136,0.9496047292024308
137,0.9496047292024308
138,0.9496047292024308
139,0.9496047292024308
140,0.9496047292024308
141,0.9496047292024308
142,0.9496047292024308
143,0.9496047292024308
144,0.9496047292024308
145,0.9496047292024308
146,0.9496047292024308
147,0.9496047292024308
148,0.9496047292024308
149,0.9496047292024308
150,0.9496047292024308
151,0.9496047292024308
152,0.9496047292024308
153,0.9496047292024308
154,0.9496047292024308
155,0.9496047292024308
156,0.9496047292024308
157,0.9496047292024308
158,0.9496047292024308
159,0.9496047292024308
160,0.9496047292024308
161,0.9496047292024308
162,0.9496047292024308
163,0.9496047292024308
164,0.9496047292024308
165,0.9496047292024308
166,0.9496047292024308
167,0.9496047292024308
168,0.9496047292024308
169,0.9496047292024308
170,0.9496047292024308
171,0.9496047292024308
172,0.9496047292024308
173,0.9496047292024308
174,0.9496047292024308
175,0.9496047292024308
176,0.9496047292024308
177,0.9496047292024308
178,0.9496047292024308
179,0.9496047292024308
180,0.9496047292024308
181,0.9496047292024308
182,0.9496047292024308
183,0.9496047292024308
184,0.9496047292024308
185,0.9496047292024308
186,0.9496047292024308
187,0.9496047292024308
188,0.9496047292024308
189,0.9496047292024308
190,0.9496047292024308
191,0.9496047292024308
192,0.9496047292024308
193,0.9496047292024308
194,0.9496047292024308
195,0.9496047292024308
196,0.9496047292024308
197,0.9496047292024308
198,0.9496047292024308
199,0.9496047292024308
200,0.9496047292024308
201,0.9496047292024308
202,0.9496047292024308
203,0.9496047292024308
204,0.9496047292024308
205,0.9496047292024308
206,0.9496047292024308
207,0.9496047292024308
208,0.9496047292024308
209,0.9496047292024308
210,0.9496047292024308
211,0.9496047292024308
212,0.9496047292024308
213,0.9496047292024308
214,0.9496047292024308
215,0.9496047292024308
216,0.9496047292024308
217,0.9496047292024308
218,0.9496047292024308
219,0.9496047292024308
220,0.9496047292024308
221,0.9496047292024308
222,0.9496047292024308
223,0.9496047292024308
224,0.9496047292024308
225,0.9496047292024308
226,0.9496047292024308
227,0.9496047292024308
228,0.9496047292024308
229,0.9496047292024308
230,0.9496047292024308
231,0.9496047292024308
232,0.9496047292024308
233,0.9496047292024308
234,0.9496047292024308
235,0.9496047292024308
236,0.9496047292024308
237,0.9496047292024308
238,0.9496047292024308
239,0.9496047292024308
240,0.9496047292024308
241,0.9496047292024308
242,0.9496047292024308
243,0.9496047292024308
244,0.9496047292024308
245,0.9496047292024308
246,0.9496047292024308
247,0.9496047292024308
248,0.9496047292024308
249,0.9496047292024308
250,0.9496047292024308
251,0.9496047292024308
252,0.9496047292024308
253,0.9496047292024308
254,0.9496047292024308
255,0.9496047292024308
256,0.9496047292024308
257,0.9496047292024308
258,0.9496047292024308
259,0.9496047292024308
260,0.9496047292024308
261,0.9496047292024308
262,0.9496047292024308
263,0.9496047292024308
264,0.9496047292024308
265,0.9496047292024308
266,0.9496047292024308
267,0.9496047292024308
268,0.9496047292024308
269,0.9443644311278154
270,0.9255833623056127
271,0.8960507403031377
272,0.8664976302402858
273,0.8363228311729973
274,0.7802895757492936
275,0.7242011235936914
276,0.6680601206987953
277,0.6118692216514539
278,0.5522106377607972
279,0.4718830872923047
280,0.39147848900234516
281,0.31100439376266653
282,0.23163285789833493
283,0.15818909192471348
284,0.06280175312184547
285,-0.03263536779345968
286,-0.1281018725542124
287,-0.20948342053953217
288,-0.28823580016731515
289,-0.3669615339730441
290,-0.4456438789763562
291,-0.5195162023617972
292,-0.5813587586289992
293,-0.6411384545465324
294,-0.7008337736490207
295,-0.7604323631480316
296,-0.8199220101226763
297,-0.879290654469886
298,-0.922986587023007
299,-0.9243984456731664
300,-0.9257885712814369
301,-0.9271559192804708
302,-0.9284994634537578
303,-0.9298181968032448
304,-0.9311111323764167
305,-0.9323773040516063
306,-0.9336157672803893
307,-0.9348255997861286
308,-0.936005902217897
309,-0.9371557987590722
310,-0.9382744376901955
311,-0.9393609919057058
312,-0.9404146593844036
313,-0.9414346636135775
314,-0.9424202539669204
315,-0.9433707060364875
316,-0.9442853219190297
317,-0.9451634304572656
318,-0.9460043874366464
319,-0.946807575738418
320,-0.9475724054497521
321,-0.9482983139319647
322,-0.9489847658477655
323,-0.9496312531487325
324,-0.9502372950241691
325,-0.9508024378126025
326,-0.951326254877271
327,-0.951808346446936
328,-0.9522483394235108
329,-0.952645887157896
330,-0.9530006691955506
331,-0.953312390993341
332,-0.9535807836091497
333,-0.95380560336585
334,-0.9539866314911687
335,-0.9541236737349912
336,-0.9542165599656804
